index,dtypes
game_id,object
game_dt,uint32
game_ct,uint8
appear_dt,uint32
team_id,object
player_id,object
slot_ct,uint8
seq_ct,uint8
home_fl,uint8
opponent_id,object
park_id,object
b_g,uint8
b_pa,uint8
b_ab,uint8
b_r,uint8
b_h,uint8
b_tb,uint8
b_2b,uint8
b_3b,uint8
b_hr,uint8
b_hr4,uint8
b_rbi,uint8
b_bb,uint8
b_ibb,uint8
b_so,uint8
b_gdp,uint8
b_hp,uint8
b_sh,uint8
b_sf,uint8
b_sb,uint8
b_cs,uint8
b_xi,uint8
b_g_dh,uint8
b_g_ph,uint8
b_g_pr,uint8
p_g,uint8
p_gs,uint8
p_cg,uint8
p_sho,uint8
p_gf,uint8
p_w,uint8
p_l,uint8
p_sv,uint8
p_out,uint8
p_tbf,uint8
p_ab,uint8
p_r,uint8
p_er,uint8
p_h,uint8
p_tb,uint8
p_2b,uint8
p_3b,uint8
p_hr,uint8
p_hr4,uint8
p_bb,uint8
p_ibb,uint8
p_so,uint8
p_gdp,uint8
p_hp,uint8
p_sh,uint8
p_sf,uint8
p_xi,uint8
p_wp,uint8
p_bk,uint8
p_ir,uint8
p_irs,uint8
p_go,uint8
p_ao,uint8
p_pitch,UInt8
p_strike,UInt8
f_p_g,uint8
f_p_gs,uint8
f_p_out,uint8
f_p_tc,uint8
f_p_po,uint8
f_p_a,uint8
f_p_e,uint8
f_p_dp,uint8
f_p_tp,uint8
f_c_g,uint8
f_c_gs,uint8
f_c_out,uint8
f_c_tc,uint8
f_c_po,uint8
f_c_a,uint8
f_c_e,uint8
f_c_dp,uint8
f_c_tp,uint8
f_c_pb,uint8
f_c_xi,uint8
f_1b_g,uint8
f_1b_gs,uint8
f_1b_out,uint8
f_1b_tc,uint8
f_1b_po,uint8
f_1b_a,uint8
f_1b_e,uint8
f_1b_dp,uint8
f_1b_tp,uint8
f_2b_g,uint8
f_2b_gs,uint8
f_2b_out,uint8
f_2b_tc,uint8
f_2b_po,uint8
f_2b_a,uint8
f_2b_e,uint8
f_2b_dp,uint8
f_2b_tp,uint8
f_3b_g,uint8
f_3b_gs,uint8
f_3b_out,uint8
f_3b_tc,uint8
f_3b_po,uint8
f_3b_a,uint8
f_3b_e,uint8
f_3b_dp,uint8
f_3b_tp,uint8
f_ss_g,uint8
f_ss_gs,uint8
f_ss_out,uint8
f_ss_tc,uint8
f_ss_po,uint8
f_ss_a,uint8
f_ss_e,uint8
f_ss_dp,uint8
f_ss_tp,uint8
f_lf_g,uint8
f_lf_gs,uint8
f_lf_out,uint8
f_lf_tc,uint8
f_lf_po,uint8
f_lf_a,uint8
f_lf_e,uint8
f_lf_dp,uint8
f_lf_tp,uint8
f_cf_g,uint8
f_cf_gs,uint8
f_cf_out,uint8
f_cf_tc,uint8
f_cf_po,uint8
f_cf_a,uint8
f_cf_e,uint8
f_cf_dp,uint8
f_cf_tp,uint8
f_rf_g,uint8
f_rf_gs,uint8
f_rf_out,uint8
f_rf_tc,uint8
f_rf_po,uint8
f_rf_a,uint8
f_rf_e,uint8
f_rf_dp,uint8
f_rf_tp,uint8
